                                     MEDIA INFO


                            The BLACK EYED PEAS - XOXOXO


ScreenCaps:
 
http://imghunt.org/images/70777798956218808226.jpg


MPEG4 VIDEO

Format:                AVC

Codec-id:              avc1

Bitrate:               3436 Kbps

Width/Height:          1280x720

Aspect ratio:          16/9

Framerate:             29,970 Fps

Bit depth:             8 bits

Bits/(Pixel*Frame):    0,124

Stream size:           105 MiB(96%)


AUDIO:                 AAC * 156Kbps * 2Ch *48,0KHz

PLAYTIME:              4min.17sec


 
http://thepiratebay.org/user/MeRaDil 
