A documentary on the band Pearl Jam that marks their 20th anniversary in the year 2011.

General
File size                        : 4.65 GiB
Duration                         : 1h 59mn
Overall bit rate                 : 5 583 Kbps

Video
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 5 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 59mn
Bit rate                         : 4 832 Kbps
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate                       : 29.970 fps
Scan type                        : Progressive

Audio
Format                           : AC-3
Duration                         : 1h 59mn
Bit rate mode                    : Constant
Bit rate                         : 640 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits

Subtitles:                       : English
