With: Steve McQueen, Eli Wallach and Kathryn Harrold

In order to track down bail jumpers, Ralph 'Papa' Thorson goes on a series of routine and not-so-routine searches. Sometimes he takes down his quarry easily. At other times, he's forced to extreme measures which result in the injury or death of a lawbreaker. And then again, there are other moments when his own life is on the line. It's all enough to make Thorson question what he has done with his life.

General:

Complete name                    : The Hunter.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1 015 MiB
Duration                         : 1h 37mn
Overall bit rate                 : 1 458 Kbps
Writing application              : MEncoder dev-SVN-r24988-4.2.1

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L1
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : DIVX
Codec ID/Info                    : Project Mayo
Codec ID/Hint                    : DivX 4
Duration                         : 1h 37mn
Bit rate                         : 1 316 Kbps
Width                            : 720 pixels
Height                           : 480 pixels
Display aspect ratio             : 3:2
Frame rate                       : 29.970 fps
Standard                         : NTSC
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.127
Stream size                      : 916 MiB (90%)
Writing library                  : Lavc51.48.0

Audio:

Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 37mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 89.1 MiB (9%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.72 video frame)
Interleave, preload duration     : 816 ms
Writing library                  : LAME3.97
Language                         : un
