                                     MEDIA INFO


                         MGK ft.WAKA FLOCKA FLAME - WILD BOY


Thumbnails:
 
http://www.hotimg.com/direct/HbpSZnQ.jpeg


MPEG4 VIDEO

Format:                AVC

Format/Info:           Advanced Video Codec

Codec-id:              avc1

Bitrate:               3845 Kbps

Width/Height:          1920x1080

Aspect ratio:          16/9

Framerate Mode:        Variable

Framerate:             23,976 Fps


AUDIO:                 AAC * 141Kbps * 2Ch * 44,1KHz

PLAYTIME:              5min.05sec

 
http://thepiratebay.org/user/MeRaDil
