Riddim list

Animated Gangsta Riddim - Triple L Records
Antique Riddim - Don Corleon
Back To Basics Riddim -  Starkutt Records -
Back To Reality Riddim - Echo One
Bbq Riddim (2011)
Beating Stick Riddim
Bipolar Riddim
Bubble Gum Riddim
California Riddim - Studio 91
Champagne Campaign Riddim
Cook Hennessy Riddim
Cool and Deadly Riddim
Dancehall Pull Up Riddim - First Name
Darkness Riddim - Gutty Bling
Earth Strong Riddim - Delly Ra
Friendless Riddim - Lockecity
Gal Crysis Riddim
Heart & Soul Riddim - Notice -
Material Riddim - Dutty Rock M
Pinch Me Riddim
Result Riddim
Riot Squad Riddim
School Fee Riddim
Sewage Breath Riddim
Skelenton Riddim
So Bad Riddim
Stage One Riddim
Stand Tall Riddim
Steppings Riddim
Sunrise Riddim
Times Square Riddim
Beating Stick Riddim
Betta Way Riddim [Promo] - D'ave Production
Brave_And_Bold_Riddim
Mas Fuego Riddim - Keep Left Records
Vsop Riddim
War Bashment Riddim
Wata Pipe Riddim
Wyntah Rage Riddim



RIDDIM TRACKS!!!!


Artist	Title	Track #
Alozade	Video Light	06
Cush Hunta	Wolf Inna Sheep Clothing	09
Jah Jah Ranks	Chalice A Slip	08
Lukie D	More Money	03
Nesbeth	I Feel Like	02
Neville Lindo	Nuh Lock Off Di Sound	01
Phazekryme	Let's Party (Feat. Duke)	13
Sashana Lowe	Quality	10
Shaka Pow,snowman,rayvan Amani	Scratch Dem Out	12
Shane O	Buss A Sweat	07
Torch	Nuh Man To Do Ting	05
Version	Animated Gangsta [Instrumental]	14
Wasp	Wi Nu Fraid	04
Xclusive	Back It Up	11
Da Professa Ft. Ken Boothe	Touch U	01
Gaza Slim & Vybz Kartel	Need Somebody	02
Kymani Marley	Be Smart	03
Protoje	Stronger	04
Romain Virgo	Never Go Under	05
Tarrus Riley	Antique Loving	06
Version	Antique Riddim [Instrumental]	07
Beenie Man	Progress [Radio]	
Bling Dawg	Chick Off Again [Radio]	
Bounty Killer	Gyaal [Radio]	
Bounty Killer	Shut Up [Radio]	
Busy Signal	Can't Live So [Radio]	
Demarco	Move Unuh Self [Radio]	
Demarco Feat Elephant Man	Yah Wi Born, Yah Wi Live [Radio]	
Elephant Man	Party Fans [Radio]	
Onton	New Gal Fi Wi [Radio]	
Version	Back To Basics Riddim [Instrumental]	
Beenie Man	Progress [Raw]	
Beenie Man	Shit Up	
Bling Dawg	Chuck Off Again [Raw]	
Bounty Killer	Gyaal [Raw]	
Bounty Killer	Shut Up [Raw]	
Busy Signal	Can't Live So [Raw]	
Demarco	Move Unuh Self [Raw]	
Demarco Feat Elephant Man	Yah Wi Born, Yah Wi Live [Raw]	
Elephant Man	Party Fans [Raw]	
Onton	New Gal Fi Wi [Raw]	
Version	Back To Basics Riddim [Instrumental]	
Ashani	Battle May Be Ruff	01
Bridgez Featuring Sahie	Cry	02
Complex	Yuh Man Nah Lef	03
Delus & Nefatari	Mr & Mrs Understanding	04
Iyara	Home Alone	05
Kym Hamilton	Hurt Once	06
Lep Featuring Raine Seville	Oooh Baby	07
Masta J & Fire Wayne	I'll Be Your Star	08
Mogla & Patexxx	Mi Baby Nah Lef	09
Qq & Iyara	Stay In School	10
Shana	Your Love	11
Version	Back To Reality Riddim [Instrumental]	14
Warria	Love You For Life	12
Zac Dutch	Hear Me Now [Public Matters]	13
Bbq Riddim	(Addeinstrumentals)	1
Cali P	Inna The Party	1
Daddy Mory	Midi Minuit	1
Gyptian Ft Hollow Point	Till A Mawning	1
Khago	Ova Dweet	1
Lea Anna	Sway	1
Million Stylez	Holiday	1
Mr Lexx	Dem A Wife	1
Mr Vegas	Beautiful Life	1
Munga	Call Di Waitress	1
Notch	Matee Or Marriage	1
Stylo G	Ghetto Gyal	1
Blak Ryno	Gaza Beating Stick	1
Dj Sunshine	Badness	2
Humble Lion	All Dem A Chat	3
Kaliba	Claut And Beat - [Raw]	4
Kaliba	Talk An Dweet - [Edit]	5
Kiprich	Right Now	6
Minando	Bawling	7
Version	Beating Stick Riddim [Instrumental]	8
Baby Chris	Why	1
Camar	Area Code Global	2
Dre Island	Best Girl In The World	3
Juss Ice	Swag Machine	4
Liquid	Dem Nuh Like We	5
Patexx	So High	6
Richie Loop	Won't Break Your Heart	7
Shadai	Your The One	8
Alaine	All Or Nothing	1
Demarco	She Heard It Before	2
Ela.Dia	Simply Amazing [In Love With U]	3
Konshens	Jah Love Mi	4
T.O.K	Yardie	5
Tessanne	Call Fi Mi Cure	6
Tifa	Nuh Want Yuh No More!	7
Vital	Show Love [Life Hard]	8
Voicemail	Bubble Pon Mi	9
Wayne Marshall	Real Love	10
Flexxx	Puff Puff & Pass	1
G Maffiah	We Nuh Tek Talk	2
Ghost	Purple Haze & Grabba	3
Kibaki	A Wha Do Dem	4
Mr. Easy	All Dat	5
Pressure Ft Fatts	Come Out Ah Di Dance	6
Stein	None Ah Dem	7
Version	California Riddim [Instrumental]	10
Wayne Wonder	Jah Bless Me - [Edit]	9
Wayne Wonder	Jah Bless Me - [Raw]	8
