Here is a collection of songs in no particular order ranging from the 1950's to 1990's all have been Hit Singles somewhere around the world.
Every song is Ripped by i from CDs or Sourced Flacs so in saying that, There is NO TRANSCODES in this collection... 
Pick One, Pick Some or Pick Them All.. 

Please SEED for others to Enjoy!
Cheers, Bubanee

---------------------------------------------------------------------
                         VA - Bubanee Music
---------------------------------------------------------------------

Artist...............: Various Artists
Album................: Bubanee Music
Genre................: Pop/Rock
Source...............: CD
Year.................: 2011
Ripper...............: dBpowerAmp
Codec................: LAME 3.98 VBR V0
Version..............: MPEG 1 Layer III
Quality..............: Extreme, (avg. bitrate: 246kbps)
Channels.............: Joint Stereo / 44100 hz
Tags.................: ID3 v2.3
Information..........: All Songs Are CDRips
Ripped by............: Bubanee 
Posted by............:

---------------------------------------------------------------------
                       Tracklisting
---------------------------------------------------------------------

   1. Bryan Adams - (Everything I Do) I Do It For You         [06:34]
   2. John Lennon - (Just Like) Starting Over                 [03:57]
   3. Peter Tosh - (You Gotta Walk) And Don't Look Back       [03:42]
   4. Smashing Pumpkins - 1979                                [04:24]
   5. Suzi Quatro - 48 Crash                                  [03:53]
   6. Youssou N'Dour & Neneh Cherry - 7 Seconds               [04:08]
   7. Dolly Parton - 9 To 5                                   [02:43]
   8. Johnny Cash - A Boy Named Sue                           [03:48]
   9. Walter Murphy and The Big Apple Band - A Fifth Of Beethoven[03:04]
  10. Edwyn Collins - A Girl Like You                         [03:55]
  11. America - A Horse With No Name                          [04:17]
  12. Procol Harum - A Whiter Shade Of Pale                   [03:56]
  13. Billy Ray Cyrus - Achy Breaky Heart                     [03:23]
  14. Eric Clapton - After Midnight                           [03:11]
  15. KCi & Jojo - All My Life                                [03:40]
  16. Smash Mouth - All Star                                  [03:21]
  17. Ace Of Base - All That She Wants                        [03:31]
  18. Mott The Hoople - All The Young Dudes                   [03:25]
  19. Guess Who - American Woman                              [03:47]
  20. Rolling Stones - Angie                                  [04:32]
  21. Dragon - April Sun in Cuba                              [03:29]
  22. Styx - Babe                                             [04:24]
  23. Sir Mix A Lot - Baby Got Back                           [04:23]
  24. Promises - Baby It's You                                [03:51]
  25. Robert Palmer - Bad Case Of Loving You (Doctor, Doctor) [03:15]
  26. Jim Croce - Bad, Bad Leroy Brown                        [03:00]
  27. Gerry Rafferty - Baker Street                           [06:10]
  28. Sweet - Ballroom Blitz                                  [03:59]
  29. Paul McCartney & Wings - Band on the Run                [05:13]
  30. T. Rex - Bang a Gong (Get It On)                        [04:27]
  31. The Beach Boys - Barbara Ann                            [02:19]
  32. Aqua - Barbie Girl                                      [03:13]
  33. Michael Jackson - Ben                                   [02:44]
  34. Dr. Hook - Better Love Next Time                        [03:03]
  35. Kylie Minogue - Better The Devil You Know               [03:47]
  36. Jimmy Dean - Big John                                   [03:01]
  37. Verve - Bitter Sweet Symphony                           [03:36]
  38. Ram Jam - Black Betty                                   [03:57]
  39. Santana - Black Magic Woman                             [05:23]
  40. Deep Purple - Black Night                               [03:29]
  41. Jacksons - Blame It On The Boogie                       [03:35]
  42. Milli Vanilli - Blame It On The Rain                    [04:09]
  43. Manfred Man - Blinded By The Light                      [07:06]
  44. Violet Femmes - Blister In The Sun                      [02:23]
  45. Eiffel 65 - Blue (Da Ba Dee)                            [03:40]
  46. Carl Perkins - Blue Suede Shoes                         [02:14]
  47. Queen - Bohemian Rhapsody                               [05:58]
  48. Earth Wind & Fire - Boogie Wonderland                   [04:48]
  49. Earth, Wind And Fire & The Emotions - Boogie Wonderland [04:47]
  50. Vengaboys - Boom Boom Boom Boom                         [03:22]
  51. Pat Wilson - Bop Girl                                   [04:29]
  52. Patrick Hernandez - Born To Be Alive                    [03:18]
  53. Steppenwolf - Born To Be Wild                           [03:30]
  54. Bruce Springsteen - Born to Run                         [04:30]
  55. Supertramp - Breakfast In America                       [02:39]
  56. Art Garfunkel - Bright Eyes                             [03:57]
  57. The Beach Boys - California Girls                       [02:37]
  58. J.J. Cale - Call Me The Breeze                          [02:38]
  59. Suzi Quatro - Can The Can                               [03:33]
  60. Barry White - Can't Get Enough Of Your Love, Babe       [04:00]
