Terra Nova S01E11 HDTV Android Phones
 
http://www.imdb.com/title/tt1641349/

General

Complete name                    : Terra.Nova.S01E11.HDTV.mkv
Format                           : Matroska
File size                        : 144 MiB
Duration                         : 43mn 8s
Overall bit rate                 : 466 Kbps
Encoded date                     : UTC 2011-12-13 08:38:20
Writing application              : mkvmerge v4.9.1 (\\\\\\\'Ich will\\\\\\\')built on Jul 11 2011 
Writing library                  : libebml v1.2.1 + libmatroska v1.1.1

Video

ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : Baseline@L3.0
Format settings, CABAC           : No
Format settings, ReFrames        : 3 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 43mn 8s
Nominal bit rate                 : 400 Kbps
Width                            : 320 pixels
Height                           : 176 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.296
Writing library                  : x264 core 116 r2074 2641b9e
Encoding settings                : cabac=0 / ref=3 / deblock=1:-1:-1 / analyse=0x1:0x111 / me=hex / subme=6 / psy=1 / psy_rd=1.00:0.15 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=0 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-1 / threads=6 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / bluray_compat=0 / constrained_intra=0 / bframes=0 / weightp=0 / keyint=250 / keyint_min=23 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=400 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / vbv_maxrate=2500 / vbv_bufsize=2500 / nal_hrd=none / ip_ratio=1.40 / aq=1:1.00

Audio

ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : A_AAC
Duration                         : 43mn 8s
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 22.05 KHz
Compression mode                 : Lossy[/center]

INCLUDING -&gt; RockPlayer Universal Full version 1.74 for Androi Phones


Enjoy :)
