PREVIEW 
https://lh3.googleusercontent.com/-LoPNRgbfDhU/Ti62UG-UuqI/AAAAAAAAA9A/XO0TZBYU-3Q/tabu_los%2525282%252529.avi_thumbs_%25255B2011.07.26_14.28.29%25255D.png

This is a direct RTMP stream cam recording of tabu_los performing on cam @cam4 on the 23rd of July 2011. The recording was done using RTMPDump. The original FLV file has bad audio and quite dark video so I encoded the file to AVI cutting the audio and adding brightness and contrast. It is 100% virus free!

KEYWORDS:
teen,
big tits,
upskirt,
panties,
masturbation,
webcam,
cam,

MEDIA INFO LOG:
General
Complete name                    : tabu_los(2).avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 73.2 MiB
Duration                         : 8mn 2s
Overall bit rate                 : 1 272 Kbps
Writing library                  : VirtualDub build 32842/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 8mn 2s
Bit rate                         : 1 173 Kbps
Width                            : 480 pixels
Height                           : 400 pixels
Display aspect ratio             : 1.200
Frame rate                       : 501.648 fps
Original frame rate              : 504.108 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.012
Stream size                      : 67.5 MiB (92%)
Writing library                  : XviD 64


I hope you enjoy this clip!
