                                     MEDIA INFO


                      THE KILLERS - THE COWBOY'S CHRISTMAS BALL


Thumbnails:
 
http://imgcrave.com/u/MAhC4.jpg


MPEG4 VIDEO

Format:                 AVC

Format/Info:            Advanced Video Codec

Codec-id:               avc1

Bitrate:                3351 Kbps

Width/Height:           1920x1080

Aspect ratio:           16/9

Framerate:              23,976 Fps

Bit depth:              8 bits

Bits/(Pixel*Frame):     0,067

Stream size:            84,2 MiB(96%)


AUDIO:                  AAC * 151Kbps * 2Ch * 44,1KHz

PLAYTIME:               3min.30sec

 
http://thepiratebay.org/user/MeRaDil 
