Shaolin.2011.BluRay.1080p.x264.DTS-LTT
**************************************

TiTLE......  Shaolin
YEAR.......  2011
GENRE......  Action | Drama   
iMDB URL...  http://www.imdb.com/title/tt1533749/
SIZE.......  6.32 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English
********************

Video
Runtime                  : 2h 11mn
Overall bit rate         : 6 912 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels (DD 5.1)
**********************************************
