Kamelot - Ghost Opera (DVD-rip)

Container Format                 : MKV (Matroska)
File size                        : 19.6 MB
Duration                         : 04:11
Overall bit rate                 : 654 Kbps
Writing application              : MKVToolnix 4.4.0

Video Format                     : H.264/AVC (Advanced Video Codec)
Resolution                       : 640 x 344
Frame rate                       : 25 fps
Bit rate                         : 544 Kbps
Writing library                  : x264 (rev.1884)

Audio Format                     : Vorbis
Sampling rate                    : 48.0 KHz
Channel(s)                       : 2 channels
Bit rate                         : ~112 Kbps (-q 3)
Writing library                  : Oggenc 2.85 (aoTuVb5.7)
