I Am Number Four (2011) Promo - CUSTOM NL SUBS 



[img]http://img716.imageshack.us/img716/4296/posterrv.jpg[/img]


Verenigde Staten
Actie / Science-Fiction
109 minuten

geregisseerd door D.J. Caruso
met Alex Pettyfer, Timothy Olyphant en Dianna Agron

Negen buitenaardse baby's met menselijke kenmerken vluchten van hun thuis planeet Lorien om zich te verschuilen op Aarde. Ze worden gevolgd door de Mogadorians die hun eigen planeet vernietigd hebben om de baby's op te sporen. De baby's hebben allemaal een eigen lijfwacht en ze zullen superkrachten krijgen wanneer ze ouder worden. Ze hebben allemaal een nummer van ̩̩n tot negen en kunnen ook alleen in die volgorde vermoord worden. Number Four (Alex Pettyfer), ook John Smith genaamd, verhuist naar Paradise, Ohio en wordt vrienden met de vriendelijke fotograaf Sarah. Na zijn hele leven op de vlucht te zijn geweest is Number Four verliefd geworden en heeft hij iets om voor te vechten.


Momenteel te zien in 9 bioscopen

English

Storyline
Extraordinary teen John Smith (Pettyfer) is a fugitive on the run from ruthless enemies sent to destroy him. Changing his identity, moving from town to town with his guardian Henri (Olyphant), John is always the new kid with no ties to his past. In the small Ohio town he now calls home, John encounters unexpected, life-changing events-his first love (Agron), powerful new abilities and a connection to the others who share his incredible destiny. 



******************************************
I Am Number Four (2011)



Source.............: I Am Number Four DVDRip XviD-DEFACED
Audio..............: English DD 2.0
Subtitles.NL.......: Vertaald door Heksje & Suurtje Mooie Team!!!
Controle...........: Suurtje
Bewerking+Resync...: Suurtje, Klasse werk m8 thnx!!!
AVI.......1 CD.....: Zelda


Dit betreft een Conversie van de Dvdrip, helaas is er nog geen dvdr voorhanden,
mocht deze snel komen doen we die natuurlijk ook, maar we wilden jullie deze toch prima kwaliteit
alvast aanbieden, ENJOY SRT.


****************************************************************

Het Simply ReleaseS Team

Weblink	:  http://www.moviemeter.nl/film/70479
Weblink :  http://www.imdb.com/title/tt1464540/

TBS

MEDIA INFO

General
Complete name                    : I Am Number Four (2011) Divx TBS\I Am Number Four (2011) zw 151 externe\I Am Number Four (2011).avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 982 MiB
Duration                         : 1h 49mn
Overall bit rate                 : 1 252 Kbps
Writing application              : FairUse Wizard - http://fairusewizard.com
Writing library                  : The best and REALLY easy backup tool

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 49mn
Bit rate                         : 1 115 Kbps
Width                            : 656 pixels
Height                           : 368 pixels
Display aspect ratio             : 16/9
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.193
Stream size                      : 874 MiB (89%)
Writing library                  : XviD 1.2.0.dev47 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 49mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 100 MiB (10%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 42 ms (1.00 video frame)
Interleave, preload duration     : 504 ms
Writing library                  : LAME3.97 
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 -b 128

 	
 	
