Learn to Make a Beautiful Rocking Chair

In 1992 I made my first chair, a rocking chair for my daughter, Rachael,  who was then three years old. Since that time I have endeavored to un-lock the secrets of what makes a rocking chair comfortable so I can apply what I learn to each new rocking chair that I make. Folks who have had the pleasure of sitting in one of my chairs believe that I have succeeded in creating the most comfortable wooden chair ever made.

I believe that the highest calling a person can have is to teach what they know to others who would like to learn. Following that call, I have taught, through my "Rocking Chair University" program, hundreds of folks how to make beautiful (and exquisitely comfortable) rocking chairs since 1996.  Many of them have gone on to make rocking chairs professionally, you can see links to their web sites on my links page.

I studied biology in college earning a BS in Biology with a Chemistry minor. I ended up with a 3.5 gpa in my major. Not bad - except for the fact that I never really wanted to be a biologist! I just loved the classes. My freshman year in college I took "Biology for people that don't like Biology." It's purpose was exactly as stated; for people with non science majors who just wanted to get science out of the way.  Well - the professor was brilliant and I loved every minute of the class. Consequently, when selecting classes for the following semester I looked for "R. Harvard Riches" in the schedule to see what else he was teaching that I could take. I found he was teaching Genetics, so I enrolled. Don't ask why a psych major was taking Genetics. Again, I loved every minute of the class and the following semester I was scanning for R. Harvard Riches again, found another class I could take and before long I had more credits in Biology than anything else,  since I was enjoying my Biology classes more than anything else, I defaulted to a Biology degree.

As soon as I graduated I went into electronics and ended up as the Manager of Electrical Engineering in a comany in Woodbridge, VA. From there I moved into Manufacturing Management, finding that I enjoyed the science of making things more than anything I had done up to that point in my life.

It is this love of  "The science of making things" that I bring to my students who come for seminars or purchase my books and videos. I have divided the processes of making a rocking chair into a continuous series of easy to understand and execute steps, the last of which is to "turn around and have a seat in the most comfortable rocking chair you ever sat in!"

--------------------------------

Contents:
Directory: Hal_Taylor-Rocking_Chair_Plans
<1>  Hal_Taylor-Rocking_Chair.jpg [11351]
<2>  Videos/Hal_Taylor-Rocking_Chair-08-Cutting_Seat_Joints.mp4 [35364855]
<3>  Videos/Hal_Taylor-Rocking_Chair-07-Making_Repairs.mp4 [24785348]
<4>  Videos/Hal_Taylor-Rocking_Chair-03-Why_rout_Joints_vertically.mp4 [8570030]
<5>  Videos/Hal_Taylor-Rocking_Chair-05-Planing_Headrest_to_Fit.mp4 [45654374]
<6>  Videos/Hal_Taylor-Rocking_Chair-04-Front_Leg_Transition_Blocks.mp4 [19615515]
<7>  Videos/Hal_Taylor-Rocking_Chair-01-Intro.mp4 [19707867]
<8>  Videos/Hal_Taylor-Rocking_Chair-06-Back_Legs.mp4 [24736674]
<9>  Videos/Hal_Taylor-Rocking_Chair-02-Sequence_01.mp4 [32376437]
<10>  Building_the_Hal_Taylor_Rocking_Chair-Updated_Chapter_1.pdf [12710111]
<11>  Building_the_Hal_Taylor_Rocking_Chair.txt [26906]
<12>  Building_the_Hal_Taylor_Rocking_Chair.pdf [55464790]
Total: 266 MB
