With: Billy Zane, Chad Michael Collins and Patrick Lyster

Tijdens zijn samenwerking met de VN-troepen in de Democratische Republiek Congo, krijgt sergeant marinier Brandon Beckett, zoon van de beroemde sluipschutter Thomas Beckett, de opdracht om een Europese boer te redden uit het door vijandelijke rebellen bezette grondgebied. Wanneer hij met zijn team aankomt bij de boerderij, lopen ze in een hinderlaag van een mysterieuze sluipschutter die Beckett verwondt en alle anderen doodt. Met behulp van een voormalige prot̩g̩ van zijn vader, sluipschutter-instructeur Richard Miller, moet Beckett leren denken als een sluipschutter, voordat de moordenaar terugkeert om de klus af te maken.

While working with the UN Forces in the Democratic Republic of the Congo, Marine Sgt. Brandon Beckett (Chad Michael Collins)... 

General:

Complete name                    : Sniper Reloaded\Sniper Reloaded.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.36 GiB
Duration                         : 1h 27mn
Overall bit rate                 : 2 218 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 27mn
Bit rate                         : 1 760 Kbps
Width                            : 704 pixels
Height                           : 396 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.252
Stream size                      : 1.08 GiB (79%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 27mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 281 MiB (20%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 768 ms

