MILES DAVIS THE MILES DAVIS STORY
Studio: Sony Music 
Release Date: 11/26/2002
Run time: 120 minutes 
Format: avi/ xvid


First aired on BBC Channel 4

Trumpeter-bandleader Miles Davis (1926-91) was a catalyst for the major innovations in post-bop, cool jazz, hard-bop, and jazz-fusion, and his wispy and emotional trumpet tones were some of the most evocative sounds ever heard. He was also one of the most identifiable and misunderstood pop icons of the 20th century. This engrossing British documentary shows the complex layers of this magnificent and mercurial artist. Through rare footage and interviews, we learn of Davis's middle-class upbringing and his early days with bop legends Dizzy Gillespie and Charlie Parker. The documentary bluntly deals with Davis's narcotic nadir and his rise from the depths to become a bona fide jazz icon in the mid-'50s to late '60s. But the most penetrating and poignant portraits of Davis come from musicians who played with and were influenced by him, including Shirley Horn, Herbie Hancock, Joe Zawinul, and Keith Jarrett.
Outstanding musical selections include modal masterpieces "So What" and "Blue in Green," the haunting soundtrack to the 1957 French film Ascenseur pour l'̩chafaud, his romantic rendition of Cyndi Lauper's "Time After Time," and his collaborations with arranger Gil Evans. The most surprising aspects of Davis's personality that emerge from this film are his shyness, vulnerability, and, yes, humility. As he said himself, "Don't call me a legend. Call me Miles Davis." --Eugene Holley Jr. 



The Miles Davis Story explores the music & the man behind the public image from Miles middle class upbringing in racially segregated East St. Louis to the last years when he travelled the world like a rock star. 

General
Complete name                    : F:\DVD\Miles Davis Story.avi
Format                           : AVI
File size                        : 1.19 GiB
Duration                         : 2h 3mn
Overall bit rate                 : 1 376 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (MPEG)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Duration                         : 2h 3mn
Bit rate                         : 1 174 Kbps
Width  x Height           : 624  x 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.214
Stream size                      : 1.01 GiB (85%)
Writing library                  : XviD 1.2.0.dev47 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : MPEG Audio Version 1 Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 2h 3mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 170 MiB (14%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 504 ms
Writing library                  : LAME3.97b
Encoding settings                : -m j -V 4 -q 2 -lowpass 18.6 -b 192


