Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty


10 Files (1.34 GB) 
Name	Size
Craig.Ferguson.2011.01.17.Rashida.Jones.H264[352p.quark].mp4	100.3 MB
InSecurity.S01E03.H264[352p.quark].mp4	83.1 MB
Law.and.Order.SVU.S12E14.480p.HDTV.H264.mp4	160.3 MB
No.Ordinary.Family.S01E13.480p.HDTV.H264.mp4	172.5 MB
Parenthood.2010.S02E13.480p.HDTV.H264.mp4	168.6 MB
Silent.Witness.S14E06.480p.HDTV.H264.mp4	237.5 MB
The.Daily.Show.2011.01.17.Peter.Bergen.H264[352p.quark].mp4	54.3 MB
The.Daily.Show.2011.01.18.Neil.deGrasse.Tyson.H264[352p.quark].mp4	54.3 MB
The.Good.Wife.S02E11.480p.HDTV.H264.mp4	172 MB
V.2009.S02E03.480p.HDTV.H264.mp4	166.8 MB

