
With: Seth Rogen, Jay Chou and Christoph Waltz

Britt Reid (Seth Rogen) is de zoon van de bekendste en meest gerespecteerde mediamagnaat van L.A. Zijn zorgeloze leventje bestaat voornamelijk uit feestvieren, totdat zijn vader op mysterieuze wijze sterft en aan Britt zijn omvangrijke imperium nalaat. Britt sluit daarop vriendschap met ̩̩n van zijn vaders werknemers, de toegewijde en inventieve Kato (Jay Chou). Ze besluiten om voor het eerst in hun leven iets zinvols te doen: de misdaad bestrijden.

Playboy Britt Reid (Seth Rogen) becomes the new publisher of Los Angeles' "The Daily Sentinel" after the sudden death of his father. Britt's party life is about to change when he and his driver and kung fu expert, Kato (Jay Chou), stop a robbery. With the help of Kato, Britt starts a new career of fighting crime as the masked superhero "The Green Hornet". 

General:

Complete name                    : VIDEO_TS\VTS_01_1.VOB
Format                           : MPEG-PS
File size                        : 1 024 MiB
Duration                         : 28mn 51s
Overall bit rate                 : 4 961 Kbps

Video:

Format                           : MPEG Video
Format version                   : Version 2
Format profile                   : Main@Main
Format settings, BVOP            : Yes
Format settings, Matrix          : Default
Duration                         : 28mn 51s
Bit rate mode                    : Variable
Bit rate                         : 4 414 Kbps
Nominal bit rate                 : 9 800 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Standard                         : PAL
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Scan order                       : Top Field First
Bits/(Pixel*Frame)               : 0.426
Stream size                      : 911 MiB (89%)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Duration                         : 28mn 51s
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits

