 
http://www.raucousrecords.com/rock-and-roll-cds_19/shake-it-up-cd_3011.aspx

Country-Pop mp3@224kbps


01- Crazy Dreams.mp3                                                4.53MB
02- I Need Your Lovin' Kiss.mp3                                     3.35MB
03- Give Me Some Love.mp3                                           3.36MB
04- Maybe Baby.mp3                                                  3.65MB
05- Shake It Up.mp3                                                 4.32MB
06- I Need Your Lovin'.mp3                                          4.04MB
07- Golly Gosh Oh Gee.mp3                                           3.31MB
08- Double Talk Baby.mp3                                            3.73MB
09- I Vibrate.mp3                                                   3.34MB
10- Don't You Know.mp3                                              3.56MB
11- Make Me Know You're Mine.mp3                                    3.81MB
12- Mona Lisa.mp3                                                   3.94MB
13- Sentimental Journey.mp3                                         3.45MB
14- Hey Little Lucy.mp3                                             2.90MB
15- Teasin'.mp3                                                     3.38MB
16- Just Because.mp3                                                2.97MB
17- Hey Miss Ruby.mp3                                               3.89MB
18- She's Mine.mp3                                                  3.15MB
19- Beach Comber.mp3                                                3.15MB
20- A Huggin' And A Kissin'.mp3                                     3.22MB
21- Can't We Go Steady.mp3                                          4.11MB
22- Foggy River.mp3                                                 4.19MB
23- Platinum High School.mp3                                        4.10MB
24- Trouble In Mind.mp3                                             4.23MB
25- Pretty Eyed Baby.mp3                                            3.17MB
26- Rebound.mp3                                                     3.17MB
27- My Heart Cries.mp3                                              3.36MB
28- Don't You Dare Let Me Down.mp3                                  2.94MB
29- Long Black Train.mp3                                            4.51MB
30- Man Alone.mp3                                                   4.36MB
31- Fever.mp3                                                       3.98MB
32- Boss Man.mp3                                                    4.80MB
