.
 
http://www.scenetime.com    -  Hottest private tracker on the net. !!!

New release on http://www.scenetime.com

        Seed back for speed


...................................NFO:.................................................
Grave Encounters 2011 BDRip XviD-BKZ

Plot: A reality TV show about ghost hunting goes terribly wrong when the crew enters a psychiatric hostpital.
 
http://www.imdb.com/title/tt1703199/

Grave Encounters 2011 BDRip XviD-BKZ

RUNTIME ...........: 01:33:33
AUDIO LANGUAGE : English
SOURCE ............: Blu-ray ITA AVC DTS-HD MA 5.1


Video
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 33mn
Bit rate                         : 904 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Bits/(Pixel*Frame)               : 0.172

Audio
Codec ID/Hint                    : MP3
Duration                         : 1h 33mn
Bit rate mode                    : Variable
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
