When the GTX Corporation must cut jobs to improve the company\'s balance sheet during the 2010 recession, thousands of employees will take the hit, like Bobby Walker (Ben Affleck). Bobby learns the real life consequences of not having a job. Not only does he see a change to his family lifestyle, and the loss of his home, but also his feelings of self-worth.


Ben Affleck	 ...	Bobby Walker
Thomas Kee	 ...	Mifflin (as Thomas R. Kee)
Craig Mathers	 ...	Conners
Gary Galone	 ...	Karlson
Tommy Lee Jones	 ...	Gene McClary
Chris Cooper	 ...	Phil Woodward
Suzanne Rico	 ...	Gail

ormat                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.02 GiB
Duration                         : 1h 40mn
Overall bit rate                 : 1 452 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 1
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 40mn
Bit rate                         : 1 253 Kbps
Width                            : 720 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.174
Stream size                      : 899 MiB (86%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 40mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 1 channel
Channel positions                : Front: C
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 138 MiB (13%)
Alignment                        : Split accross interleaves
Interleave, duration             : 96 ms (2.40 video frames)
Interleave, preload duration     : 96 ms
 
http://img23.imageshack.us/img23/9311/vlcsnap2011041522h30m39.png 
http://img857.imageshack.us/img857/379/vlcsnap2011041522h30m44.png 
http://img189.imageshack.us/img189/2411/vlcsnap2011041522h31m33.png
