CHAOS(JASON STATHAM , WESLEY SNIPES)
Distributed by Capitol Films Lions Gate Entertainment
Release date: 2007
Genre:Action,Crime
Format: avi

In Seattle, detective Quentin Conners is unfairly suspended and his partner Jason York leaves the police force after a tragic shooting on Pearl Street Bridge, when the hostage and the criminal die. During a bank heist with a hostage situation, Conners is assigned in charge of the operation with the rookie Shane Dekker as his partner. The thieves, lead by Lorenz, apparently do not steal a penny from the bank. While chasing the gangsters, the police team disclose that they planted a virus in the system, stealing one billion dollars from the different accounts, using the principle of the Chaos Theory. Further, they find that Lorenz is killing his accomplices. 

Director: Tony Giglio



Cast:
Jason Statham as Quentin
Ryan Phillippe as Shane Dekker
Wesley Snipes as Lorenz/ Jason York
Henry Czerny ... Capt. Martin Jenkins
Justine Waddell ... Det. Teddy Calloway
Nicholas Lea ... Det. Vincent Durano
Keegan Connor Tracy ... Marine Rollins
Jessica Steen ... Karen Cross
Rob LaBelle ... Bank Manager
John Cassini ... Bernie Callo
Damon Johnson ... Brendan Dax
Paul Perri ... Harry Hume
Natassia Malthe ... Gina Lopez
Ty Olsson ... Damon Richards
Terry Chen ... Chris Lei
Mike Dopud ... Lamar Galt
Michasha Armstrong ... Xander Harrington
Kim Howey ... Lisa Reane
Gaston Howard ... John Curtis


General
Complete name                    : F:\DVD\CHAOS-2.avi
Format                           : AVI
File size                        : 467 MiB
Duration                         : 1h 41mn
Overall bit rate                 : 640 Kbps
Writing application              : Lavf52.31.1

Video
ID                               : 0
Format                           : xvid
Codec ID                         : xvid
Duration                         : 1h 41mn
Bit rate                         : 563 Kbps
Width                            : 702 pixels
Height                           : 576 pixels
Display aspect ratio             : 1.219
Frame rate                       : 25.000 fps
Bits/(Pixel*Frame)               : 0.056
Stream size                      : 411 MiB (88%)

Audio
ID                                  : 1
Format                           : MPEG Audio Version 1 Layer 3
Mode                             : Joint stereo
Mode extension             : MS Stereo
Codec ID                       : 55
Codec ID/Hint               : MP3 Constant
Bit rate                           : 64.0 Kbps
Channel(s)                      : 2 channels
Sampling rate                 : 44.1 KHz
Stream size                     : 46.7 MiB (10%)
Alignment                        : Aligned on interleaves
Interleave, duration          : 26 ms (0.65 video frame)
Interleave, preload duration     : 104 ms

