With: Bradley Cooper, Abbie Cornish and Robert De Niro

Aspirant-auteur Eddie Morra (Bradley Cooper) lijdt aan een chronisch gebrek aan inspiratie. Wanneer een oude vriend hem NZT geeft, een revolutionair nieuw farmaceutisch middel, is hij in staat om zijn volledige hersencapaciteit te benutten. Eddie kan zich alles herinneren wat hij ooit heeft gelezen, gezien of gehoord, elke taal in een dag leren en complexe vergelijkingen begrijpen zolang hij het niet-geteste geneesmiddel in blijft nemen. Al snel brengt het middel financieel en sociaal succes en nodigt de magnaat Carl van Loon (Robert de Niro) hem uit om de grootste fusie in de geschiedenis op te zetten. Maar Eddie krijgt ook belangstelling van mensen die tot alles in staat zijn om de NZT in handen te krijgen. Met zijn leven in gevaar en de bijwerkingen van de drugs die zijn tol beginnen te eisen probeert Eddy met zijn slinkende voorraad zo lang mogelijk uit de handen te blijven van mysterieuze stalkers, een wrede gangster en een intensief politie-onderzoek.

A writer discovers a top-secret drug which bestows him with super human abilities. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Limitless\Limitless.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.53 GiB
Duration                         : 1h 44mn
Overall bit rate                 : 2 096 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 44mn
Bit rate                         : 1 637 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.312
Stream size                      : 1.20 GiB (78%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 44mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 336 MiB (21%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.77 video frame)
Interleave, preload duration     : 160 ms


