 DJ LEAK



                  P - R - E - S - E - N - T - S

                  VA-DJ Xpreshon Presents Dancehall Hero(Clean Mix)

     ARTiST..: VA
     ALBUM...: DJ Xpreshon Presents Dancehall Hero(Clean Mix)
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 47
     MODE....: Joint-Stereo
     BiTRATE.: 160kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Dec-16-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Version-Winnings Riddim                   [01:41]
   02 -Chi Ching Ching-Winnings                  [01:11]
   03 -Busy Signal-Too Much Man                  [00:45]
   04 -Aidonia-Brace Whine                       [00:53]
   05 -T'nez-Ital Jockey                         [00:45]
   06 -Flexxx-Stepping Razor                     [01:01]
   07 -Laden-Dis Ya Bwoy Ya                      [00:54]
   08 -Chino-Tek Weh Gal                         [00:53]
   09 -Di Genius-Pon Mi (Whine Up Part 2)        [00:45]
   10 -Mavado-Stullesha                          [01:37]
   11 -Mavado-Stulla                             [01:11]
   12 -Vybz Kartel-That Sweet Yuh                [00:53]
   13 -Tifa-Move Your Body                       [00:53]
   14 -Tony Matterhorn-Blackberry Pin            [00:52]
   15 -Di Genius-Whine Up                        [01:02]
   16 -Mavado-Pon Di Ting                        [01:03]
   17 -Liquid-Walk and Wine                      [00:45]
   18 -Mr.G-Beat Dem Bad                         [00:44]
   19 -I Octane & Zamunda-Badda than Them        [00:53]
   20 -Khago-Nah Sell Out Pt.2                   [00:44]
   21 -Cleorast Ft Spontanious-They Wanna Stop   [00:54]
       Us (Remix)
   22 -Vybz Kartel-Testify                       [01:54]
   23 -G Whizz-In Loving Memories                [01:23]
   24 -Konshens-Realest Medz                     [01:13]
   25 -Chan Dizzy-Same Thing                     [01:20]
   26 -T'nez-Can't Stop Me                       [00:55]
   27 -Versatil-More Money                       [01:04]
   28 -Mavado-Messiah                            [01:31]
   29 -Vybz Kartel-Dancehall Hero (Clean)        [02:44]
   30 -Kiprich-Over Mi Shoulder                  [02:24]
   31 -Table Fi Turn-Riddim                      [00:36]
   32 -Aidonia-Nuh Par Wid (Clean)               [01:54]
   33 -Mavado-Nuh Fraid A Dem                    [01:16]
   34 -Laden Ft Flexx-Still Hot                  [01:03]
   35 -Ryno Di Stinger-Money Mi A Pree           [01:19]
   36 -Chi Ching Ching & Chedda-Muss Rich        [00:53]
   37 -Bugle-Wi Nuh Beg Fren                     [00:53]
   38 -Mavado-Love in Your Heart                 [01:35]
   39 -Chevaughn-Gimme that Love                 [00:54]
   40 -Gyptian-Ready Right Now                   [00:53]
   41 -Khago-Live My Life                        [01:03]
   42 -Vybz Kartel & Sheba-Like Xmas             [01:35]
       (Clean) Nov 2010
   43 -Beenie Man Ft Ding Dong-When We Party     [01:00]
   44 -Beenie Man Ft Fambo & Deva Brat-Get Drunk [01:09]
   45 -Beenie Man Ft Khago-Want A Search         [01:09]
   46 -Beenie Man Ft Versatile & Laden-Untitled  [00:58]
   47 -Aidonia-Hard Edge (Clean)                 [03:02]



                                            Time:[55:59]min
                                            Size:[ 64,5]MB
