Call Me Fitz | s02 e04 | My Own Private OKA

This episode first aired on HBO Canada on 9 October 2011.

When Babs Devonâ€™s body is dug up, Larry accidentally tells the cops that the Summerwind land is a Native burial ground. Fitz must fight to keep the site from being expropriated, how else will he build his chessy dream lounge?

Cast
Jason Priestley	 ...	Richard Fitzpatrick
Ernie Grunwald	 ...	Larry
Kathleen Munro   ...    Ali Devon
Brooke Nevin     ...    Sonja Lester
Jonathan Torrens ...    Chester Vince
Tracy Dawson     ...    Meghan Fitzpatrick
Donavon Stinson  ...    Josh McTaggart
Amy Sloan        ...	Dot Foxley
Peter MacNeill   ...    Ken Fitzpatrick


Complete name                    : Call.Me.Fitz.s02e04.My.Own.Private.OKA.WS.XviD-jAh.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 233 MiB
Duration                         : 28mn 31s
Overall bit rate mode            : Variable
Overall bit rate                 : 1 143 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 1
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 28mn 31s
Bit rate                         : 1 017 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.193
Stream size                      : 208 MiB (89%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 28mn 31s
Bit rate mode                    : Variable
Bit rate                         : 112 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 22.9 MiB (10%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 526 ms
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 --abr 128
