DUTCH SUBTITLED BY CBCS.SH@R  

Bezoek ook eens : http://www.hetmultimediacafe.be
 

Apollo 18  -  2011

 
http://www.imdb.com/title/tt1772240/

 
http://bayimg.com/AALbOaadE



Verenigde Staten / Canada
Horror / Sciencefiction
88 minuten

geregisseerd door Gonzalo LÃ³pez-Gallego
met Warren Christie, Lloyd Owen en Ryan Robbins

'Apollo 18' is een film in documentaire-stijl over het "waargebeurde" verhaal van NASA's geheime achttiende vlucht met een Apollo raket naar de maan. De astronauten zijn geschokt wanneer ze buitenaards leven ontdekken tijdens hun missie. Hierna besluit de Amerikaanse overheid de missie geheim te houden voor de buitenwereld.


Video Codec		DIVX
Video Quality		HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality		128 kbps
Audio Channel	2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1280
Frame height		 720
Data rate		200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second
