DUTCH SUBTITLED BY CBCS.SH@R 

 

Soul Surfer - 2011  


 
http://bayimg.com/lALBoAadF
 
http://www.imdb.com/title/tt1596346/


Verenigde Staten
Actie / Drama
106 minuten

geregisseerd door Sean McNamara
met Dennis Quaid, AnnaSophia Robb en Helen Hunt

Soul Surfer vertelt het waargebeurde verhaal van de jonge surfster Bethany Hamilton, die haar arm bij een aanval van een haai verloor. Ze vocht moedig terug en tegen alle verwachtingen in werd ze opnieuw kampioen. Ze werd een bron van inspiratie voor miljoenen mensen wereldwijd door haar onwrikbare doorzettingsvermogen en haar onaangetaste vertrouwen


Video Codec		DIVX
Video Quality		HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality		128 kbps
Audio Channel	2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1280
Frame height		 534
Data rate		200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second
