Jellystone Park is celebrating its 100 anniversary, however it may be for the last time, because attendance is down and Mayor Brown wants to close the park and sell the land. If the park is closed, Yogi Bear and Boo Boo will lose their home. They join forces with Ranger Smith to save Jellystone from closing forever. Yogi must really prove in this endeavor that he is "smarter than the average bear".

General:

Complete name                    : Yogi Bear\Yogi Bear.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.47 GiB
Duration                         : 1h 20mn
Overall bit rate                 : 2 615 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 20mn
Bit rate                         : 2 157 Kbps
Width                            : 704 pixels
Height                           : 396 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.323
Stream size                      : 1.21 GiB (82%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 20mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 258 MiB (17%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.77 video frame)
Interleave, preload duration     : 3072 ms
