TÃTULO ORIGINAL 	The Attic
OTROS TÃTULOS 	El Reverso Oscuro De Emma Callan
DIRECCIÃ“N 	Mary Lambert
REPARTO 	Elisabeth Moss, Jason Lewis, Tom Malloy, John Savage, Catherine Mary Stewart, Thomas Jay Ryan, Alexandra Daddario
AÃ‘O 	2007
PAÃS 	Estados Unidos
PRODUCTORA 	Intrinsic Value Films/WideyeCreative Films
GÃ‰NERO 	Terror
SINÃ“PSIS 	

Emma y su familia, se acaban de mudar a una nueva casa, pero Ã©sta no esta muy agusto en ella y sus padres se muestran igualmente tristes y desanimados. Algo esconde la casa que no hace vivir en paz a sus habitantes, sobretodo en el Ã¡tico, del que Emma rehulle en todo momento e intentarÃ¡ investigar el mistrio que la casa esconde.
