TÃTULO ORIGINAL 	Peacock
OTROS TÃTULOS 	La Mitad Siniestra
DIRECCIÃ“N 	Michael Lander
REPARTO 	Cillian Murphy, Ellen Page, Susan Sarandon, Josh Lucas, Bill Pullman, Keith Carradine
AÃ‘O 	2010
PAÃS 	Estados Unidos
PRODUCTORA 	Cornfield Productions / Mandate Pictures
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

La historia se centra en un accidente ferroviario en la localidad de Peacock, Nebraska. Dicho accidente, aparentemente fortuito, en realidad entraÃ±a un misterio que afecta a John, un empleado de banca (Cillian Murphy), quien prefiere pasar desapercibido por la vida. Pero John tiene un secreto: posee una personalidad oculta que nadie conoce; una mujer que cada maÃ±ana, antes de que John despierte, realiza las tareas domÃ©sticas y le prepara el desayuno. Hasta que un dÃ­a todo cambia. 
