With: Rowan Atkinson, John Malkovich en Natalie Imbruglia

Nadat alle agenten van de Britse Geheime Dienst in ̩̩n klap worden vermoord bij een aanslag, rest Pegasus (het Hoofd van de Britse Geheime Dienst) niets anders dan geheimagent Johnny English (Rowan Atkinson) op de zaak van de gestolen kroonjuwelen te zetten. Het spoor leidt naar de Franse zakenman, Pascal Sauvage (John Malkovich). Natuurlijk wil de baas van English hier niets van weten, want de heer Sauvage geniet een uiterst goede reputatie en is geliefd in de hogere kringen.

Rowan plays the eponymous lead character in a spoof spy thriller. During the course of the story we...

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutch subs ----- and more ------

General:

Complete name                    : Johnny English\Johnny English.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.47 GiB
Duration                         : 1h 23mn
Overall bit rate                 : 2 504 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 23mn
Bit rate                         : 2 109 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.368
Stream size                      : 1.24 GiB (84%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 23mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 230 MiB (15%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 416 ms
