Black.Swan.2010.BluRay.1080p.x264.DTS-LTT
*****************************************

TiTLE......  Black Swan
YEAR.......  2010
GENRE......  Drama | Mystery | Thriller   
iMDB URL...  http://www.imdb.com/title/tt0947798/
SIZE.......  4.86 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, Dutch, French
***********************************

Video
Runtime                  : 1h 48mn
Overall bit rate         : 6 439 Kbps
Width                    : 1 920 pixels
Height                   : 800 pixels
Display aspect ratio     : 2.40:1 
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels (DD 5.1)
**********************************************
