As serial killer Lothar Schramm lies dying in a pool of his own blood, choppy memories of his horrific life flash before his eyes.



english subtitle are permanet in .avi file



 
http://www.imdb.com/title/tt0108053






                    
Format/Info                              : Audio Video Interleave
File size                                : 703 MiB
Duration                                 : 1h 5mn
Overall bit rate                         : 1 501 Kbps

Video
ID                                       : 0
Format                                   : MPEG-4 Visual
Format settings, BVOP                    : No
Format settings, QPel                    : No
Format settings, GMC                     : No warppoints
Format settings, Matrix                  : Default (H.263)
Codec ID                                 : DX50
Codec ID/Hint                            : DivX 5
Duration                                 : 1h 5mn
Bit rate                                 : 1 332 Kbps
Width                                    : 496 pixels
Height                                   : 368 pixels
Display aspect ratio                     : 4:3
Frame rate                               : 23.976 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.304
Stream size                              : 624 MiB (89%)
Writing library                          : DivX 5.0.3 (UTC 2003-01-24)

Audio
ID                                       : 1
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Mode extension                           : MS Stereo
Codec ID                                 : 55
Codec ID/Hint                            : MP3
Duration                                 : 1h 5mn
Bit rate mode                            : Constant
Bit rate                                 : 160 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Delay relative to video                  : 26ms
Stream size                              : 74.9 MiB (11%)
Alignment                                : Split accross interleaves
Interleave, duration                     : 42 ms (1.00 video frame)
Title                                    : Audio Stream
