Red.Riding.Hood.2011.BluRay.1080p.mkv-LTT
*****************************************

TITLE......  Red Riding Hood 
YEAR.......  2011
GENRE......  Fantasy | Horror | Mystery | Thriller
IMDB URL...  http://www.imdb.com/title/tt1486185/
SIZE.......  6.10 GB
CONTAINER..  mkv
Subtitles..  English, Dutch, Portuguese
***************************************

Video
Runtime                  : 1h 40mn 24sec
Overall bit rate         : 8 694 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels (5.1)
*******************************************

