ARTiST      : VA
TiTLE       : Rhythm & Blues
GENRE       : Blues
LABEL       : Golden Stars (Cargo Records)
ENCODER     : LAME 3.97 V2: preset standard
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 120,8 MB/ 133:22 min
TYPE/SOURCE : Sampler / CDDA




TRACK LiST

            [#]  [Name]                                                                                   [Time]

                 CD1

            01   Ray Charles - I Got A Woman                                                              02:51
            02   Chuck Berry - Thirty Days                                                                02:24
            03   Etta James - The Wallflower                                                              02:57
            04   Johnny Ace - Pledging My Love                                                            02:28
            05   Fats Domino - Ain't That A Shame                                                         02:25
            06   Perry Mayfield - Please Send Me Someone To Love                                          02:54
            07   Faye Adams - Hurts Me To My Heat                                                         03:01
            08   Rosco Gordon - Booted                                                                    03:04
            09   The 3 Royales - Baby, Don't Do It                                                        02:45
            10   Jay Mcshann With Priscilla Bowman - Hands Off                                            02:52
            11   Shirley & Lee - I'm Gone                                                                 02:19
            12   Jimmy Nelson - 'T' 99 Blues                                                              03:07
            13   The Penguins - Earth Angel                                                               02:53
            14   Lloyd Price - Lawdy Miss Clawdy                                                          02:32
            15   The Platters - Only You                                                                  02:38
            16   Jimmy Reed - You Don't Have To Go                                                        03:06

                 CD2

            01   Bo Diddley - Bo Diddley                                                                  02:29
            02   La Vera Baker - Tweedle Dee                                                              03:09
            03   Charles Brown - Black Night                                                              03:06
            04   The Trifters - Money Honey                                                               02:58
            05   Amon Milburn - One Scotch, One Bourbon, One Beer                                         02:49
            06   Little Willie John - All Around The World                                                02:56
            07   The Crown - Gee                                                                          02:14
            08   The Moonglown - Sincerely                                                                03:11
            09   Fats Domino - Goin' To The River                                                         02:30
            10   Peppermint Harris - I Got Loaded                                                         02:28
            11   Big Joe Turner - Shake, Rattle and Roll                                                  03:00
            12   Griffin Brothers - Weepin' An Cryin'                                                     03:21
            13   The Clovers - One Mint Julep                                                             02:29
            14   Johnny 'guitar' Watson - Those Lonely, Lonely Nights                                     02:52
            15   Roy Hamilton - Unchained Melody                                                          02:59
            16   The Robins - Smokey Joe's CafÎ˜                                                           02:44

                 CD3

            01   Chuck Berry - Maybellene                                                                 02:21
            02   The Drifters - What' Cha Gonna Do                                                        02:46
            03   The Platters - The Great Pretender                                                       02:40
            04   Ruth Brown - Mama, He Treats Your Daughter Mean                                          02:55
            05   Johnny Otis - All Night Long                                                             02:37
            06   Guitar Slim - Things That I Used To Do                                                   03:02
            07   Chuck Willis - I Feel So Bad                                                             02:54
            08   Willie Mae 'big Mama' Thorton - Hound Dog                                                02:50
            09   Jimmy Forrest - Night Train                                                              02:59
            10   Little Walter - My Babe                                                                  02:38
            11   Ray Charles - A Fool For You                                                             03:02
            12   Smiley Lewis - I Hear You Knocking                                                       02:32
            13   Sonny Thompson & Lula Reed - I'll Drown In My Own Tears                                  02:50
            14   The Dominoes - Have Mercy Baby                                                           02:20
            15   The Orioles - Crying In The Chapel                                                       03:03
            16   Little Richard - Tutti Frutti                                                            02:22


            TRACKS: 48                                                                        TOTAL TiME:133:22
