Format: AAC

A double-disc set of dark space music and leftfield trance, A Swarm of Drones includes tracks by Steve Roach, Robert Rich, Cheb I Sabbah, Vidna Obmana and Jeff Greinke. 

Disc 1
Looms 	Rhythm & Noise
Palm Canyon 	Redolfi
Buoyant on Motionless Deluge 	Rich
Hamam 	DJ Cheb I Sabbah
Shard I 	Roach
Flat Earth 	Obmana
Calming Sorrow 	Insect Funeral
2000 II 	Fripp
Soli Deo Gloria 	Mattox
The Ghost Ship 	Aloof Proof, Fibe

Disc 2
Move I [Drone Mix] 	Bouhalassa
Below 	Greinke
Annul 	X Ray
Slow Fall Inward 	Lull
Drowning in Aurora 	Null, Plotkin
Melisma 	Iso Ambient Orchestra
Deliquesce 	Humon
Variable State Optical Amplifier 	Lenczycki
Lapsed Transfer 	Davidson
Sound Characters Composed for "Synaptic Island" and "A Step into ..." 	Amacher
