 http://en.wikipedia.org/wiki/Dark_Side_of_the_Rainbow

The Dark Side of the Moon 5.1 surround sound mix (2003) (96kHz/24bit)
Wish You Were Here        5.1 surround sound mix (2009) (96kHz/24bit)

Format                           : Matroska
Format version                   : Version 2
File size                        : 22.9 GiB
Duration                         : 1h 41mn
Overall bit rate mode            : Variable
Overall bit rate                 : 32.2 Mbps
Encoded date                     : UTC 2011-11-27 17:17:48
Writing application              : mkvmerge v5.0.1 ('Es ist Sommer') built on Nov 26 2011 21:51:23
Writing library                  : libebml v1.2.3 + libmatroska v1.3.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : Main@L4.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Muxing mode                      : Header stripping
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 41mn
Width                            : 1 480 pixels
Height                           : 1 080 pixels
Display aspect ratio             : 1.370
Frame rate mode                  : Variable
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Title                            : Blu-ray Edition MPEG4 Video (H264) 1480x1080
Writing library                  : x264 core 119
Encoding settings                : cabac=1 / ref=1 / deblock=1:0:0 / analyse=0x1:0x111 / me=hex / subme=2 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=0 / me_range=16 / chroma_me=1 / trellis=0 / 8x8dct=0 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=0 / threads=6 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / bluray_compat=0 / constrained_intra=0 / bframes=3 / b_pyramid=2 / b_adapt=1 / b_bias=0 / direct=1 / weightb=1 / open_gop=0 / weightp=1 / keyint=240 / keyint_min=24 / scenecut=40 / intra_refresh=0 / rc_lookahead=10 / rc=crf / mbtree=1 / crf=18.3 / qcomp=0.60 / qpmin=3 / qpmax=69 / qpstep=4 / ip_ratio=1.40 / aq=1:1.00
Default                          : Yes
Forced                           : No
Color primaries                  : BT.709-5, BT.1361, IEC 61966-2-4, SMPTE RP177
Transfer characteristics         : BT.709-5, BT.1361
Matrix coefficients              : BT.709-5, BT.1361, IEC 61966-2-4 709, SMPTE RP177

Audio #1
ID                               : 2
Format                           : PCM
Codec ID                         : 00001000-0000-0100-8000-00AA00389B71
Duration                         : 1h 41mn
Bit rate mode                    : Constant
Bit rate                         : 13.8 Mbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 96.0 KHz
Bit depth                        : 24 bits
Stream size                      : 9.82 GiB (43%)
Title                            : Pink Floyd Immersion Edition (The Dark Side of the Moon/Wish You Where Here)
Default                          : Yes
Forced                           : No

Audio #2
ID                               : 3
Format                           : TrueHD
Codec ID                         : A_TRUEHD
Duration                         : 1h 41mn
Bit rate mode                    : Variable
Maximum bit rate                 : 1 782 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 24 bits
Compression mode                 : Lossless
Delay relative to video          : 1ms
Title                            : Dolby TrueHD Remastered Soundtrack
Default                          : No
Forced                           : No

Audio #3
ID                               : 4
Format                           : AC-3
