
                           DJ LEAK



                  P - R - E - S - E - N - T - S

         Bricksquad-Gucci Mane-Bricksquad Mafia(Official Mixtape)(DJ Holiday)

     ARTiST..: Bricksquad
     ALBUM...: Gucci Mane-Bricksquad Mafia(Official Mixtape)(DJ Holiday)
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 18
     MODE....: Full Stereo
     BiTRATE.: 320kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Feb-06-2011
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Gucci Intro                               [00:49]
   02 -Pay for that                              [06:03]
   03 -We Taken Bricks                           [04:47]
   04 -Mouth Full of Gold (Feat. Birdman)        [04:28]
   05 -Transformers                              [04:28]
   06 -Stepped in                                [04:44]
   07 -Gang Bangin'                              [03:46]
   08 -Gucci Talk                                [00:15]
   09 -Them Boyz Ain't Right                     [02:39]
   10 -Pass                                      [05:18]
   11 -Respect My Name (Feat. Yung Joc)          [03:28]
   12 -Fly Away                                  [03:05]
   13 -Pole                                      [03:55]
   14 -Immature                                  [02:45]
   15 -Everything Bricksquad                     [05:04]
   16 -F*ck Ya Talking Bout                      [04:15]
   17 -G Check                                   [03:21]
   18 -Gucci Talk, Part 2                        [00:51]



                                            Time:[64:01]min
                                            Size:[146,8]MB
