TÃTULO ORIGINAL 	Speed Zone!
OTROS TÃTULOS 	Carrera de locos III
DIRECCIÃ“N 	Jim Drake
REPARTO 	John Candy, Donna Dixon, Matt Frewer, Joe Flaherty, Tim Matheson, Mimi Kuzyk, Melody Anderson, Shari Belafonte, Brian George, Art Hindle, Dick Smothers, Tom Smothers, Peter Boyle, Don Lake, John Schne
AÃ‘O 	1989
PAÃS 	Estados Unidos
PRODUCTORA 	Entcorp Communications
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

Por tercera vez, los competidores de la carrera de coches ilegal que recorre todos los Estados Unidos, vuelven a reunirse. El comisario Esdsel intenta que esta competiciÃ³n no tenga lugar, pero las cosas no van a ser tan fÃ¡ciles, y mÃ¡s teniendo en cuenta el accidentado itinerario de los concursantes, entre los que hay bastantes nuevos participantes. 
